dataset_index,true,predicted
4102,0,0
3634,3,3
1975,6,6
1991,1,1
7696,0,0
2169,8,0
4693,4,4
5437,0,8
5421,6,6
1710,4,6
7976,7,4
4402,4,4
7776,5,5
7752,9,9
3519,8,0
8581,8,8
707,9,3
5153,7,7
3284,4,3
3037,8,8
9099,9,1
2868,9,4
2334,1,1
6447,4,7
9872,0,0
7720,5,2
4856,7,7
514,5,5
56,7,7
1505,2,0
4657,7,7
7502,8,8
8006,9,7
8285,9,9
5375,1,1
4652,3,4
1697,9,9
3116,7,7
8936,9,9
8684,2,3
3004,4,4
8450,9,1
2348,4,4
6296,8,8
5871,6,2
3348,1,1
2540,2,1
4177,6,6
3729,8,8
8043,0,0
8210,0,0
8666,0,0
359,0,0
8352,5,5
2365,7,2
2103,1,1
9357,9,9
6102,3,7
73,8,8
4868,0,0
7822,2,4
4765,3,4
9485,7,7
140,6,6
9114,8,1
769,4,4
9717,9,9
5739,2,6
2994,8,8
1775,3,3
9916,1,9
5005,5,5
5476,6,6
8818,3,3
8762,8,8
3648,7,7
8028,1,1
599,3,3
6588,0,8
7596,3,5
3393,5,5
5983,4,4
5213,3,7
6538,3,3
1666,6,6
2323,8,1
5981,7,7
8840,2,4
5434,6,6
5698,7,5
8449,1,1
385,8,0
9629,1,1
1428,7,7
5210,5,5
297,0,0
7748,0,0
2933,4,4
6741,9,0
7227,7,5
8212,5,6
2833,0,0
4041,7,7
3741,2,7
3618,4,2
1217,4,4
6748,0,2
8795,0,0
5336,3,3
9763,1,1
8030,2,2
6304,0,0
512,6,6
6601,0,0
4451,2,0
1366,8,8
4695,8,1
400,9,9
3021,8,8
9313,7,4
7520,4,4
718,4,4
8417,1,9
8031,0,0
216,7,0
207,5,5
596,7,7
23,9,9
5721,0,0
3707,6,6
4415,0,0
7469,6,6
9997,5,5
6195,1,1
5249,8,8
1132,2,5
6559,2,4
3207,0,0
9844,5,3
9933,7,3
737,4,4
6327,4,4
6285,8,0
9622,5,2
7191,7,7
9978,7,7
5717,6,6
2945,7,7
3204,5,5
391,2,0
6805,1,1
7488,2,2
5821,8,2
7737,0,0
7515,8,8
2186,9,1
4108,2,2
8096,3,3
7054,2,2
7076,9,9
8224,3,3
6350,0,0
9022,3,3
9495,0,0
2339,2,2
5359,6,6
8451,5,2
5562,4,2
9212,6,6
2147,7,3
4528,5,5
1844,9,9
3045,5,5
1178,6,2
5174,6,6
4879,6,6
9316,3,3
6167,9,9
6904,5,2
6765,8,1
5162,7,2
7840,1,1
649,5,5
9453,3,5
9934,4,7
3609,9,9
3467,0,0
3274,1,9
4505,4,4
762,6,6
3089,8,8
5554,9,9
9989,2,4
1873,6,6
4434,2,2
4239,4,4
2361,2,0
1468,3,5
4006,8,8
3540,6,6
7562,2,4
6771,5,5
4127,6,6
727,3,5
8314,6,3
746,6,6
5444,7,9
8174,3,3
1151,2,6
4635,7,7
9328,6,3
83,7,7
4529,4,4
4841,1,1
6800,6,3
8534,6,6
2572,6,6
9179,1,1
9072,9,9
7435,7,9
9861,6,6
6744,3,3
9964,2,6
3360,4,6
8388,1,1
5078,8,8
6916,4,3
3710,2,2
1633,1,1
5811,7,7
1109,0,1
1976,5,5
9036,4,7
3290,5,5
9638,2,2
4356,0,0
8647,4,4
5100,3,3
6379,8,1
3380,8,8
9215,5,3
1531,7,7
8658,3,5
1600,8,1
9452,2,0
9564,9,9
4388,2,2
1214,5,5
7880,0,0
7548,6,6
9250,3,5
4739,6,5
6502,6,6
1853,9,9
6942,3,2
6970,0,0
3636,4,3
2876,9,0
484,5,5
9063,7,7
9599,7,7
6685,1,6
9659,4,4
2792,0,0
8130,6,6
1420,4,5
5387,3,6
339,7,7
7213,6,2
1438,5,1
5007,3,3
3486,6,6
5876,6,6
987,1,1
5716,0,0
5275,2,4
1571,5,9
3986,7,7
2445,6,6
6228,4,7
1232,1,1
8047,0,0
211,4,0
1604,1,1
2889,7,5
6602,8,8
7838,0,0
7043,6,6
5,6,6
1867,6,6
1012,6,6
7538,5,5
1010,0,0
3180,3,4
1819,0,0
6235,6,3
4531,1,1
1676,8,0
9187,4,4
7096,0,0
3698,8,8
4460,9,9
7527,6,9
7924,3,5
8612,4,4
3993,6,6
6280,8,8
2201,5,5
1279,8,5
9079,1,1
5965,7,7
5268,3,2
3405,7,7
3435,6,6
794,7,4
8085,2,2
7786,9,9
9531,6,6
7287,5,3
8385,9,9
8887,4,4
9076,6,6
5396,1,1
3496,5,0
7349,3,3
8747,2,2
3423,8,8
856,7,7
2741,6,6
2396,1,9
3897,0,0
4092,7,7
9737,5,5
5311,9,3
2674,0,0
2336,9,9
836,1,0
6631,7,2
8263,5,5
4067,1,1
3708,4,6
2958,0,8
8300,5,4
3095,4,4
643,7,7
2315,2,2
2649,6,6
2551,2,2
4563,7,7
7493,5,3
4213,4,4
5992,4,4
4003,2,0
5679,0,0
9273,0,2
5625,5,5
3181,9,8
8494,1,1
128,5,0
1788,3,3
1084,5,3
2406,4,4
2584,6,6
6729,0,3
2152,7,7
498,2,2
3900,3,6
2279,9,9
5312,5,5
3457,4,2
4738,5,5
3864,3,9
2552,9,9
8689,6,6
4294,0,3
9956,0,0
2036,5,3
4065,4,5
1138,5,7
7623,1,9
9780,4,2
6506,5,5
7078,7,7
7758,7,4
4289,7,9
5505,4,4
8652,9,9
3719,5,5
6089,7,4
7609,0,3
1638,4,4
6745,7,4
1496,2,2
2707,6,6
332,3,6
2968,0,0
9727,6,0
6664,4,4
591,9,1
6319,7,7
5125,1,1
2555,7,7
7852,5,4
7178,0,8
4231,2,0
5281,3,2
127,3,3
441,4,4
1517,1,1
7214,3,5
9786,6,0
4235,9,9
6373,6,6
6366,8,8
7868,8,8
3414,3,5
552,8,8
6859,3,1
7537,4,4
1759,5,3
2380,8,8
8896,8,8
2134,4,4
685,6,4
9320,9,9
271,3,2
2432,9,0
6707,2,2
6939,2,2
3518,5,5
6406,3,9
9936,8,8
4911,8,8
4703,4,1
9904,0,0
9276,7,7
1301,1,1
3552,8,8
8343,3,3
1943,8,8
2993,0,0
4263,6,6
3259,3,3
7365,4,4
7230,2,6
2972,3,3
3424,5,5
7329,1,1
8728,6,7
299,6,6
6772,0,9
7902,2,2
1078,0,0
1260,1,9
5370,6,6
6901,2,4
5763,9,9
2450,1,1
2494,5,5
9019,9,1
8,3,3
3944,7,7
1960,2,5
3114,2,0
9831,2,6
1977,5,2
7767,9,9
8362,3,5
564,2,6
1567,2,2
4585,8,1
364,9,9
5510,4,4
8731,9,1
7771,2,0
997,1,1
2927,8,8
6064,5,5
2921,8,8
8649,2,2
1660,3,4
2310,6,5
6288,6,6
1331,8,0
1880,1,1
3929,3,3
8715,2,5
4118,0,2
4224,5,5
1166,3,5
1155,9,9
4004,0,0
5770,8,8
2556,6,6
5565,3,5
2454,1,1
8735,3,2
8507,8,8
9042,1,0
1843,8,8
446,5,5
752,9,9
3016,4,4
4283,6,6
465,4,4
6978,4,4
8034,9,9
5836,8,1
1930,1,9
7308,4,4
3099,9,1
384,2,2
6677,5,5
4101,2,2
7140,4,4
4613,1,1
5317,4,4
8566,4,0
2337,7,7
786,3,3
6535,5,5
7107,2,4
8913,8,8
2137,2,5
5291,9,9
4742,8,0
8627,7,7
830,1,0
2810,9,9
5230,8,1
844,1,1
6730,8,8
7347,0,0
5838,4,7
71,6,6
5132,1,0
2319,7,7
6811,9,9
3623,5,5
4492,8,8
1755,7,7
2412,6,6
3507,4,4
2046,3,5
6578,6,6
2104,6,6
676,3,6
1140,6,6
4601,2,2
4053,4,4
3801,2,0
2102,0,0
7108,2,2
2499,6,6
7526,9,0
3737,2,2
8999,3,3
8856,0,0
1805,8,8
1160,8,8
4355,0,3
6717,0,0
4510,0,0
4783,4,4
433,7,3
3261,0,0
4859,6,6
311,6,6
9575,5,5
8893,6,3
7998,2,0
8648,1,1
5700,3,3
4881,8,8
5057,2,6
1785,0,0
3563,6,6
5575,3,3
9254,7,3
8616,3,4
5138,8,8
3090,4,4
4191,9,1
3665,7,5
3244,7,4
5044,5,5
2938,2,3
8418,8,8
5287,7,5
2679,0,0
913,4,5
1454,3,3
5331,2,2
8430,9,9
260,8,8
6429,8,8
6387,2,3
15,8,8
9505,3,4
4924,7,7
3169,9,9
7390,6,6
9222,7,7
3752,3,5
1131,1,9
7775,2,2
1081,6,6
2367,4,4
7617,2,0
3685,2,2
7147,5,7
3428,2,3
4201,1,1
2156,8,8
6281,1,1
5611,5,7
4599,8,1
5835,3,5
9319,3,5
9258,9,9
3334,5,2
7844,9,9
8963,6,6
8250,6,6
944,0,0
7825,3,6
563,2,2
6220,2,2
1398,7,8
4728,7,7
4830,3,5
7643,8,1
6644,0,0
5107,9,9
1299,7,7
9272,0,0
9851,6,2
3164,0,2
6590,5,7
1980,9,9
7677,6,6
7608,5,5
3952,4,4
5561,6,6
8775,1,3
7215,1,1
4886,3,3
4743,6,6
2394,6,6
5615,5,5
1227,3,5
6654,4,4
1344,9,9
2281,5,5
4618,3,6
5607,6,0
7950,9,9
2676,4,4
4668,6,6
7313,3,3
663,6,6
758,2,2
7367,3,5
6844,7,7
17,7,9
8112,3,3
4963,3,3
35,2,1
4132,4,2
481,6,6
7193,8,8
229,6,6
6869,5,8
1090,0,0
6051,4,7
5866,4,4
689,0,0
7325,4,4
2058,0,8
5520,4,3
4741,1,1
2917,4,4
6710,3,3
1608,4,4
2059,9,9
9186,7,4
9398,8,3
3141,9,9
1536,5,5
3585,8,8
4495,3,5
8341,6,6
1202,2,3
6637,9,7
9774,5,5
8024,0,0
1211,6,6
5682,5,2
2799,8,8
7331,5,5
8565,7,7
2416,6,2
3693,6,2
9617,8,2
994,6,6
5438,7,4
6618,0,0
2250,7,7
929,0,0
5725,5,3
1921,2,0
1870,2,2
247,9,0
1236,7,3
9261,5,5
5592,3,3
137,7,7
8429,4,4
8745,5,3
3669,5,3
3963,1,5
4109,5,3
9502,6,6
4530,5,3
1435,1,1
6946,6,6
9125,1,1
7063,1,1
2782,0,3
9723,7,7
2802,6,6
5690,7,7
2498,3,3
5371,7,7
8115,5,2
3339,9,9
9666,3,2
6648,0,0
9277,3,3
3460,1,1
6057,0,0
7673,5,5
4428,8,8
3266,7,7
5787,0,4
5776,5,3
6698,3,3
5207,8,7
5884,4,4
3938,8,8
4398,4,5
2351,1,1
2031,1,1
5896,8,9
4962,3,0
906,1,1
7134,4,6
261,1,9
6267,9,1
5731,6,6
9566,9,9
5390,1,1
5879,8,8
5036,0,0
9466,8,8
7909,1,8
9213,2,5
2845,5,2
3171,0,1
1522,4,4
2172,5,4
9147,9,9
1392,2,2
3722,7,7
959,8,8
6012,4,2
9058,5,5
9889,8,2
8091,7,7
9411,7,7
5521,9,9
8349,4,4
141,5,5
1954,2,0
7336,5,5
7499,9,1
6468,8,8
3561,7,5
4898,6,4
858,7,7
7465,0,0
19,6,6
2327,1,6
4344,4,4
2422,3,4
7632,0,7
2197,6,6
1374,2,0
3572,3,6
7077,0,0
8127,9,1
8075,8,8
2984,2,6
6777,2,4
3958,9,9
6106,2,2
5628,8,1
8847,5,4
2715,0,0
8695,4,4
1275,3,3
9018,8,0
6155,8,8
9052,0,0
6419,9,9
3905,2,3
1452,6,9
8785,8,0
1928,4,6
6846,9,9
8826,8,0
3326,4,4
3821,8,3
8646,2,2
9372,7,7
4873,2,0
5026,4,4
7869,0,0
8575,9,9
3704,5,0
9223,1,1
8723,5,2
7423,6,6
134,1,9
1085,4,4
6822,4,4
1575,2,2
8857,0,0
1094,6,5
4098,9,1
1353,3,4
9811,1,1
8179,4,4
5943,3,5
9015,8,8
1542,5,5
4373,0,0
6284,0,0
3143,3,3
5654,4,4
850,7,3
9600,8,8
9835,7,7
3468,2,2
4857,6,6
1185,1,1
9718,9,9
9441,4,4
3943,0,0
2275,6,6
6249,5,5
6003,0,0
3965,0,0
7261,8,8
7512,9,9
9744,1,9
7131,6,6
4925,5,3
612,8,8
8842,4,6
7232,9,9
8192,5,5
5740,6,6
2167,7,5
3846,9,9
3956,3,5
4756,6,6
6352,2,6
1355,5,4
8733,7,7
2353,4,4
177,7,7
9053,5,5
7456,7,4
4997,3,3
810,5,3
5964,9,9
1763,2,0
4942,5,0
390,1,1
3166,9,1
5342,8,2
6183,5,5
7662,5,5
3303,8,8
2919,8,8
4134,1,1
6289,9,1
5135,1,1
3279,8,8
8928,4,2
9951,0,0
9640,5,5
6365,7,7
7263,5,2
3132,5,5
9762,6,6
1648,8,8
5858,7,7
5292,4,4
33,5,3
4533,8,0
621,7,7
5655,3,3
8271,3,3
1346,3,9
9678,3,5
7989,7,5
9512,0,8
6494,0,0
7999,6,6
9389,8,8
8491,3,4
6251,1,9
1908,5,3
4609,8,9
646,3,3
2345,1,1
5824,7,9
3951,1,1
9923,7,0
803,7,7
1262,8,8
2118,8,8
3040,7,7
3011,3,3
1973,0,0
4894,6,0
1395,3,3
1845,7,7
9278,7,7
5538,7,4
1285,9,9
2503,8,0
2721,8,0
691,2,2
5070,7,3
9520,1,1
5574,7,7
6009,3,3
9903,6,7
4906,5,9
3706,4,4
9541,4,4
4721,1,1
8825,0,1
8520,8,8
6692,6,6
4100,7,7
936,2,2
2905,4,4
2393,1,1
1839,7,7
1511,1,1
9141,3,3
877,2,5
1449,6,6
8568,7,7
1100,7,0
4638,6,2
9751,0,0
9488,6,8
9365,6,6
2635,6,6
9813,1,1
7629,6,6
345,5,5
7394,1,1
1104,9,9
1935,6,3
4671,6,6
6823,5,5
730,4,7
3555,6,2
2404,0,7
6746,2,5
9571,6,6
4351,8,8
5523,6,6
2648,4,4
7726,4,4
7383,4,4
7198,9,1
2560,7,3
3151,8,8
4832,4,4
3462,2,2
9090,2,6
9166,6,6
9109,3,5
8126,4,4
7739,9,9
2043,8,8
9504,6,6
7644,3,2
6598,6,4
3560,1,9
6954,7,3
2787,3,3
4699,5,6
9209,9,1
9668,4,7
2628,0,0
2842,7,4
7920,9,1
4869,8,8
6473,9,9
4958,4,4
414,1,9
129,2,0
7782,8,8
2817,9,9
7133,1,9
116,0,2
4255,9,9
5140,8,8
3635,4,4
8778,3,2
1637,5,3
3834,8,8
8606,1,5
2567,4,2
3776,9,9
8234,8,8
2232,0,3
4577,6,8
7626,1,1
2347,8,8
7399,3,3
5270,1,1
5529,3,8
9857,0,1
1826,8,8
9679,2,3
5018,4,4
5614,8,8
4764,5,3
749,5,3
3558,5,5
1381,6,6
3714,3,9
7615,5,5
2453,3,4
7901,1,1
9626,1,1
9461,4,6
9812,3,7
974,7,2
1362,5,5
3230,3,5
4165,8,8
5204,3,6
1110,2,2
4972,8,2
7358,8,8
554,9,9
6184,1,1
1255,4,4
3437,7,7
500,4,6
7400,3,3
7723,3,4
3549,1,1
3873,9,9
6023,5,3
6909,4,4
1829,1,1
7591,6,6
6013,6,6
3033,1,1
3571,5,6
7897,2,4
7031,0,0
417,7,7
1583,1,1
4214,7,7
5837,2,3
2658,7,7
1595,3,5
4365,9,9
9193,0,0
2597,2,3
8384,2,3
2009,1,1
6364,3,0
8157,1,1
4496,8,0
7552,4,7
6801,6,6
5320,7,3
2965,7,5
2285,3,5
7710,9,9
77,3,3
6499,7,7
6555,1,1
8685,7,7
5029,3,3
9946,0,0
1576,7,3
1127,8,8
7340,2,2
4205,4,7
8852,7,7
2532,0,1
7352,3,3
4172,5,3
6998,8,0
3000,5,5
7804,5,5
2942,5,3
2363,2,5
6609,5,5
9074,4,4
5772,9,9
8613,6,6
7522,9,3
7619,5,3
467,3,3
1629,9,9
8621,1,1
1797,1,1
7380,7,5
6302,0,0
6035,5,3
5820,5,5
9720,8,0
7454,0,0
8283,1,1
4260,8,8
3803,8,8
4000,8,4
3232,7,5
8017,0,0
8559,1,1
3052,3,2
2342,5,5
1380,4,5
3209,7,5
9236,9,9
3649,3,3
1210,0,0
7910,3,3
6094,5,5
7052,1,1
4175,3,3
9523,5,5
526,0,2
6671,5,5
7371,6,6
1914,9,9
7826,9,1
4667,0,0
7312,2,2
6527,5,5
2267,6,6
4268,4,4
476,6,4
6229,6,6
1587,2,0
8310,3,3
7272,1,1
4238,5,5
6453,8,0
4404,3,4
763,0,0
4104,0,0
5598,1,1
4345,6,3
8308,2,2
5857,0,0
1086,4,4
1893,9,9
8672,7,4
1565,6,6
3269,7,7
4776,3,3
2751,2,4
5686,6,6
4354,7,0
2854,9,9
3201,6,3
9925,4,4
4808,3,5
2746,2,2
4955,2,0
5382,0,0
2973,0,0
8809,8,3
524,0,0
8256,8,8
6082,0,0
5261,2,9
6992,4,4
7048,2,0
4904,9,9
1776,0,0
1578,6,6
3853,9,3
6931,5,5
5839,2,6
399,3,1
7858,2,2
4252,9,9
6512,2,2
4989,6,6
8524,6,3
1501,2,3
9314,6,6
501,6,6
1972,6,6
5152,9,8
4560,1,1
4986,8,8
7496,3,4
4849,5,5
4509,7,7
9917,2,2
4137,4,6
9905,1,1
1470,7,4
8901,5,7
4616,4,4
9652,5,2
8792,6,6
6103,6,6
4901,0,0
1664,0,0
6477,4,4
534,6,6
6170,2,2
8563,0,0
1053,3,5
8763,9,9
4550,9,1
8739,3,6
3262,2,3
8365,6,6
1336,4,4
1856,8,8
2229,4,4
3918,6,6
1895,8,0
9498,3,3
9221,7,7
4474,0,9
9145,1,1
3115,5,2
1488,8,8
5818,7,7
7849,2,0
6896,6,4
7663,2,2
7194,8,8
7501,9,9
952,6,6
7403,4,4
3412,0,0
4749,2,3
4631,5,5
1147,6,9
8098,1,9
4427,2,4
8185,0,0
7234,9,9
8467,3,3
8468,6,6
4480,9,9
3359,7,4
3837,9,9
5308,9,9
2983,5,5
3766,4,0
2089,7,7
3267,3,3
7766,4,6
1445,3,4
8490,3,3
1276,5,1
6549,0,8
5633,4,4
9915,2,2
2426,2,2
7156,1,1
3389,1,1
6785,6,3
1515,2,2
122,1,9
2355,9,1
3510,4,5
7993,2,2
6074,4,4
2918,2,2
3362,1,1
6239,6,6
3569,9,6
2853,9,9
3319,2,2
5490,3,5
4779,9,9
1037,7,7
4499,3,3
883,0,0
6738,0,0
8171,6,6
7448,9,9
4998,5,5
2803,5,5
5632,3,9
9924,4,0
8555,5,5
4858,2,2
6311,3,3
647,4,2
9347,8,8
1713,8,1
6575,3,3
1196,2,2
5060,6,6
3331,8,8
8397,0,2
3959,5,3
5357,0,0
2780,7,7
5304,7,9
2399,8,8
8730,2,3
5989,8,8
5940,7,7
4064,7,7
957,3,6
669,3,4
6173,1,1
387,2,4
7705,7,5
1026,0,2
9847,0,0
3086,9,9
7129,1,1
9082,2,3
6286,8,9
9345,1,9
639,5,5
9413,0,0
1766,6,6
7603,9,9
4520,3,2
4151,6,6
8111,5,5
6454,4,4
6657,7,7
124,8,8
5485,8,8
2443,2,8
1646,0,0
9160,5,3
3508,3,3
258,0,8
742,0,0
7175,7,7
7072,8,8
1516,4,0
1441,4,6
7128,7,3
2619,7,3
5779,3,3
8837,1,9
1579,0,0
9909,1,1
6669,5,4
5315,9,9
1030,3,5
8926,4,4
1379,7,4
126,8,8
7961,3,4
5337,5,5
6922,2,6
9381,2,3
6054,3,4
5202,9,1
6804,9,9
3533,2,2
3073,3,3
3175,1,1
2086,1,1
6105,0,0
7787,5,5
68,3,4
9547,4,4
37,1,1
4399,4,4
9588,1,1
9886,4,4
5613,5,5
6759,1,9
4565,2,2
3694,2,5
7217,8,0
5454,0,0
6504,7,4
6100,1,1
2431,8,8
429,6,6
8925,0,0
1696,4,2
5141,6,6
9721,6,2
7738,2,2
2162,5,5
8767,7,5
6260,2,2
9167,7,7
9625,2,2
5327,0,2
4456,7,7
5096,7,0
8653,8,1
9396,5,2
5283,4,6
1198,7,7
4022,6,3
3307,9,9
8846,6,6
6826,6,6
7968,8,8
2466,2,2
5240,1,1
6190,4,4
4802,0,0
4114,4,6
494,1,0
3242,4,4
2794,0,0
6912,3,9
9875,9,1
6330,6,6
7046,9,9
8227,7,9
6000,8,2
5298,5,3
7420,3,4
6310,5,5
6203,3,2
3071,7,7
4602,1,1
5878,4,5
4322,4,4
9305,5,5
4606,0,0
8392,6,6
5462,0,0
2516,2,3
3757,4,2
4604,4,4
9265,1,1
7740,4,4
8986,6,6
4854,0,0
46,3,3
8190,4,6
7431,9,9
5151,9,0
5069,9,9
1750,8,8
2692,8,8
9087,3,5
2843,1,0
2000,1,1
9467,2,9
4769,8,8
168,5,7
551,5,2
8348,6,6
6711,5,5
1096,7,7
362,8,8
7244,5,5
285,9,9
7248,4,3
1230,5,2
6287,5,3
5009,7,2
9973,0,8
7240,0,0
5066,4,4
6336,4,2
7549,3,5
2434,0,0
1898,0,5
5771,2,6
8303,8,0
5483,1,9
3506,2,2
9993,5,3
3674,3,3
5091,0,0
232,5,3
2902,9,1
4704,9,9
9,1,1
1204,6,6
7003,7,3
9802,0,0
7649,2,3
6932,9,9
6915,1,1
5184,4,3
5606,7,7
6701,1,1
8360,7,7
2700,9,1
32,4,2
6551,4,4
7521,2,2
6078,2,2
4813,8,8
7200,4,3
9977,5,3
4711,9,9
4999,1,1
6693,6,3
86,2,2
2020,9,9
2273,5,5
1369,8,8
5475,0,0
5567,6,6
5511,3,6
5085,2,2
6101,9,1
8113,6,6
7087,7,5
8974,2,2
2260,4,4
4490,0,0
8094,1,1
9864,8,0
3464,9,9
7935,7,4
9583,9,0
5812,4,3
6652,2,2
9509,4,5
9054,8,8
1473,7,7
7144,8,8
9865,1,1
8229,8,3
4071,3,6
3901,3,4
5701,3,3
3624,2,4
6161,4,2
1289,6,6
2789,9,1
3718,8,8
5054,9,9
8659,4,4
7995,8,8
1978,6,6
6269,7,7
1658,4,4
5305,7,4
9243,3,3
4471,5,5
4162,0,0
3645,1,1
5427,8,8
1668,9,9
9198,3,3
8297,1,1
192,0,0
2605,4,4
8331,3,4
8161,5,5
9792,8,9
7256,4,4
4579,6,6
58,4,3
6497,4,4
3760,7,7
9474,8,8
3452,5,3
3149,1,9
9108,2,2
9619,8,8
6417,1,1
1732,9,1
1022,0,0
706,2,8
1754,7,7
2458,8,0
9391,9,9
8801,4,2
3100,0,0
6773,2,2
3994,8,8
988,2,2
4411,5,5
7464,8,8
9750,2,3
5560,3,3
2879,0,4
5272,3,3
8569,6,3
3607,3,2
2667,1,1
7027,5,5
5638,4,6
2199,2,2
1915,9,9
4368,4,4
3969,2,2
1444,1,1
838,9,9
9204,9,8
3859,3,3
2811,2,2
3163,9,9
2474,6,6
764,1,1
2672,0,0
1547,2,2
7249,9,9
5329,4,0
333,6,6
9119,4,4
7607,0,0
6762,7,5
4578,4,4
5130,5,2
8484,3,1
1588,5,5
5041,9,1
3036,9,9
3060,7,7
184,3,5
636,8,8
341,6,3
5465,7,5
7931,9,2
7344,4,4
9003,3,6
7265,5,5
9168,2,2
2120,4,3
6659,1,1
9189,4,3
1345,4,2
982,0,5
547,6,6
7936,1,1
2749,0,0
7762,7,7
2125,1,1
7375,2,7
2090,2,2
7934,8,8
7026,3,1
1406,9,9
3013,3,0
4556,2,2
5412,6,6
7694,9,9
3982,9,9
4892,7,5
3633,3,3
8688,8,8
5420,6,6
670,6,6
5778,7,7
8518,9,8
4329,6,6
6395,8,8
3343,3,5
2063,1,1
3620,0,5
2812,0,0
2217,8,8
771,1,9
9974,1,1
6297,5,5
7888,7,7
5235,1,6
7094,4,4
6629,0,8
9612,4,2
4975,3,3
700,7,7
3023,3,3
7718,0,0
9853,5,2
7678,8,8
4441,1,9
2439,1,1
7197,4,3
6563,6,3
8958,6,6
1068,9,9
8502,1,1
3213,9,9
893,6,3
6293,3,3
660,9,9
9034,2,4
5999,2,8
961,1,1
9481,2,2
5661,4,5
5921,7,2
1967,7,7
5768,7,7
6398,6,6
9494,9,9
7468,8,8
1469,7,4
7957,4,4
3482,7,7
1357,9,9
4462,2,5
9219,9,5
879,7,7
397,3,5
4786,6,3
9285,8,8
7202,3,3
2913,0,0
694,8,8
9756,5,7
6117,1,1
6747,8,8
1153,8,8
3156,9,9
8970,0,0
7601,8,8
1244,5,3
1079,6,6
1806,1,1
3111,0,0
6215,2,2
7992,6,6
9546,6,6
9561,0,0
1671,8,8
3709,5,7
4271,1,1
5901,5,3
7219,7,4
4383,4,4
8437,7,4
6550,1,1
1105,4,3
1724,4,4
1791,4,4
9026,9,9
7803,0,0
5706,7,7
2261,3,3
9216,6,4
2723,2,0
5115,5,5
8561,8,8
9323,1,1
3131,7,4
9152,4,2
2662,6,2
8087,2,3
9661,5,5
8764,1,1
3869,8,0
8456,4,6
9242,7,7
6508,0,0
2428,6,6
8424,5,5
5137,9,9
6090,1,1
7307,8,8
6307,4,7
2055,5,3
2074,2,2
9615,6,6
2505,7,9
3829,8,8
7343,7,2
946,0,0
8323,9,9
3500,1,1
6976,3,0
2898,8,6
7023,2,3
8040,2,2
1249,4,4
996,8,8
5068,4,2
8242,5,5
9922,5,5
5998,7,7
7828,5,5
4747,5,7
9031,0,0
3250,2,0
6,1,1
1103,0,0
2525,5,0
9979,3,5
64,6,5
5402,4,4
5911,6,6
7659,2,2
1442,3,3
5290,3,3
1929,2,4
4013,1,9
9734,4,4
8814,9,9
3847,0,0
989,0,2
2823,3,3
8579,1,1
9126,1,2
195,2,6
2796,7,7
2271,9,8
6724,9,9
766,7,2
8316,5,5
5861,1,1
2225,7,7
1134,1,1
9841,0,0
3124,6,6
1225,6,6
8585,9,1
9876,0,0
5684,7,7
8042,7,7
7479,6,6
9996,3,3
8914,4,6
9988,8,8
2023,5,3
401,8,1
560,0,0
804,4,4
224,3,3
6148,4,4
7266,2,4
9635,7,4
7427,2,4
2636,1,1
4253,9,9
2906,1,0
3810,3,3
6930,2,0
8897,2,4
8642,3,6
43,6,6
1490,8,8
4445,9,1
5681,3,2
8038,6,6
6359,2,6
3891,1,1
6041,7,1
6525,3,3
8461,7,7
4523,4,4
1472,7,7
1396,1,1
438,3,3
3229,9,1
780,9,9
7083,6,3
5358,1,0
6770,1,1
8836,4,4
1226,6,6
1310,0,0
4353,6,6
4910,8,8
1048,1,1
8071,4,3
1771,2,6
3287,5,5
9704,2,5
8545,6,6
3294,0,0
2897,3,3
1545,1,1
8786,3,4
8719,2,2
3224,6,6
2594,0,0
7539,5,5
2003,5,3
8937,7,7
4521,9,5
1956,7,7
1592,4,4
4503,7,5
8401,3,2
5431,1,1
1749,2,2
9271,0,0
1996,3,7
5020,8,8
2747,3,8
970,9,9
1605,3,2
7013,1,1
1192,6,6
4718,3,3
8408,6,2
2457,6,6
6883,7,7
1370,9,9
6227,7,3
9795,4,4
2504,1,1
8584,1,1
230,5,5
5362,2,4
729,5,5
2763,4,4
659,1,1
5927,6,2
1296,7,5
300,6,6
8598,3,3
5322,4,4
2732,7,7
3257,7,7
9731,2,2
4147,3,2
9995,8,3
7668,5,5
325,1,1
8654,2,3
8927,9,9
5334,6,6
403,8,0
745,7,7
2991,3,3
622,1,1
6147,9,9
8168,6,6
1014,3,3
7258,5,5
1088,3,5
2888,7,3
8886,4,5
1526,4,4
5302,0,0
6510,4,5
6633,0,0
3236,5,5
7750,3,6
3955,0,0
3448,6,6
1243,8,8
8949,7,7
7876,1,1
738,1,1
392,6,6
9067,9,9
5118,2,5
4287,0,4
4408,0,9
370,4,2
9256,0,0
121,3,5
3981,5,3
8714,4,6
4023,4,5
151,9,1
3200,5,7
1735,0,0
1339,5,5
6918,4,4
4878,7,2
4818,3,9
5997,0,0
2440,7,3
642,0,2
1183,0,0
7721,2,2
4966,5,5
6706,6,3
9674,9,9
1440,0,2
8950,9,9
4834,4,0
287,0,8
7010,0,0
2600,8,8
3594,3,5
8041,8,4
6625,4,2
8207,7,7
3773,2,2
9585,4,4
8589,5,5
3148,0,0
5908,3,7
5724,5,2
537,2,6
4431,1,1
5124,0,0
2952,3,3
2857,0,0
2642,7,7
2178,3,3
3046,8,0
